J;F;M;A;M;J;J;A;S;O;N;D;Station
0;0;0;690;1919;2166;1901;1090;999;920;317;0;10e avenue / Holt
0;0;0;1280;4850;5936;6626;6977;5931;5292;1988;0;10e avenue / Masson
0;0;0;0;0;0;0;30;53;40;19;0;11e avenue / du Souvenir
0;0;0;545;1543;1767;1881;1984;1766;1456;569;0;12e avenue / St-Zotique
0;0;0;1016;2774;3421;3497;3905;3603;3074;1190;0;15e avenue / Masson
0;0;0;704;2127;1926;1835;1746;1281;986;441;0;16e avenue / Beaubien
0;0;0;434;1489;1436;1512;1598;1458;1039;369;0;16e avenue / Jean-Talon
0;0;0;693;2107;2576;2889;3054;2709;2106;738;0;16e avenue / St-Joseph
0;0;0;850;2467;2767;2704;2821;1719;1005;359;0;18e avenue / Rosemont
0;0;0;43;0;0;0;0;0;0;0;0;18e avenue / St-Joseph Lachine
0;0;0;0;0;0;13;19;17;5;0;0;19e avenue / Saint-Antoine
0;0;0;22;87;118;74;77;56;20;10;0;19e avenue / St-Antoine
0;0;0;442;2115;2468;2642;2590;2511;1882;712;0;19e avenue / St-Zotique
0;0;0;491;1453;1840;1819;1708;1457;1269;517;0;1ère  avenue / St-Zotique
0;0;0;1530;2983;3376;1965;0;0;0;0;0;1ère avenue / Masson
0;0;0;799;2275;2485;2710;2710;2566;2315;902;0;1ère avenue / Rosemont
0;0;0;0;71;236;0;0;0;0;0;0;21e avenue / St-Joseph Lachine
0;0;0;474;1610;1775;1959;1883;1616;1248;466;0;26e avenue / Beaubien
0;0;0;239;955;974;1100;1021;1588;1180;381;0;27e avenue / Rosemont
0;0;0;350;891;839;984;939;11;0;0;0;28e avenue / Rosemont
0;0;0;395;1411;1542;1694;1799;1588;1295;547;0;29e avenue / St-Zotique
0;0;0;0;115;182;464;692;613;471;168;0;2e avenue / Centrale
0;0;0;243;803;900;934;993;974;664;200;0;2e avenue / Jean-Rivard
0;0;0;839;2904;2623;1410;0;1395;2217;893;0;2e avenue / Wellington
0;0;0;41;242;285;58;0;0;0;0;0;2e avenue /centrale
0;0;0;363;1251;1479;1517;1492;1288;1014;327;0;35e avenue / Beaubien
0;0;0;556;1738;1861;2171;2433;2099;1846;711;0;3e avenue / Holt
0;0;0;229;799;1021;1036;1022;945;711;258;0;41e avenue / Rosemont
0;0;0;2;75;61;155;189;80;62;21;0;41e avenue / Victoria
0;0;0;588;1623;1941;2115;2125;1946;1380;554;0;4e avenue / de Verdun
0;0;0;420;1148;1402;1599;1712;1404;1050;410;0;5e avenue / Bannantyne
0;0;0;745;3484;4841;5508;5420;5172;4665;1809;0;5e avenue / Masson
0;0;0;549;1565;1991;1977;2020;1945;1644;613;0;5e avenue / Rosemont
0;0;0;193;788;784;1276;1447;1135;977;367;0;6e avenue / Bélanger
0;0;0;0;0;0;40;521;452;327;138;0;6e avenue / Villeray
0;0;0;786;2139;2708;2961;2948;2675;2301;903;0;7e avenue / St-Joseph Rosemont
0;0;0;121;450;492;462;382;394;269;98;0;8e avenue / Everett
0;0;0;64;178;59;0;0;0;0;0;0;8e avenue / Jarry
0;0;0;56;215;279;185;215;121;127;57;0;8e avenue / Notre-Dame Lachine
0;0;0;0;0;0;0;181;87;0;0;0;8e avenue / Saint-Joseph Lachine
0;0;0;594;1844;1879;2349;2568;2305;2016;777;0;Alexandra / Jean-Talon
0;0;0;392;2163;2676;2932;2869;2614;2402;1023;0;Alexandre-DeSève  / Ontario
0;0;0;822;2631;3084;3719;3828;2862;2238;905;0;Alexandre-DeSève / Ste-Catherine
0;0;0;77;28;0;89;167;170;137;51;0;Alexis-Nihon / St-Louis
0;0;0;117;368;351;485;399;326;198;43;0;Alfred Laliberté / de Poutrincourt
0;0;0;0;0;0;0;100;135;74;37;0;Alton-Goldbloom / Notre-Dame
0;0;0;785;4689;4831;5660;5653;4777;3689;1463;0;André-Laurendeau / Rachel
0;0;0;27;489;1055;414;1315;1224;823;306;0;Ann / Ottawa
0;0;0;483;1906;1949;2215;2183;1695;1279;481;0;Ann / Wellington
0;0;0;306;941;1025;1411;1362;1184;969;342;0;Argyle / Bannantyne
0;0;0;589;1645;2019;2542;2327;2057;1509;534;0;Argyle / de Verdun
0;0;0;58;291;337;346;376;264;275;79;0;Aréna Chaumont (Chaumont / des Ormeaux)
0;0;0;34;111;145;169;140;122;50;19;0;Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny)
0;0;0;1479;4244;4812;5421;5843;5483;4452;1696;0;Atateken / du Square Amherst
0;0;0;63;159;163;211;163;142;86;14;0;Ateliers municipaux de St-Laurent (Cavendish / Poirier)
0;0;0;747;2415;2603;3308;3032;2344;1588;495;0;Atwater / Greene
0;0;0;567;1831;1983;2206;2093;2011;1476;567;0;Atwater / Sherbrooke
0;0;0;645;2210;2599;3102;3089;2914;2169;868;0;Augustin-Cantin / Shearer
0;0;0;1526;4967;5098;4829;5580;7881;7100;3062;0;Aylmer / Prince-Arthur
0;0;0;738;3105;3155;3154;3693;4868;4419;1949;0;Aylmer / Sherbrooke
0;0;0;499;1811;3541;4258;4275;4010;3573;1287;0;Aylmer / Ste-Catherine
0;0;0;0;289;135;0;0;0;0;0;0;Aylmer/ Sainte-Catherine
0;0;0;1561;4853;5829;6870;6973;5695;4618;1731;0;Aylwin / Ontario
0;0;0;306;1050;1202;1306;1222;302;0;0;0;Ball / Querbes
0;0;0;2762;7627;8464;9166;5995;4058;3039;1086;0;BAnQ (Berri / de Maisonneuve)
0;0;0;0;0;0;0;0;1102;1546;698;0;BAnQ (Berri)
0;0;0;503;1481;1737;1765;1739;1606;1152;461;0;Basile-Routhier / Chabanel
0;0;0;0;149;379;627;476;257;305;70;0;Bassin olympique (Chemin du Chenal le Moyne)
0;0;0;522;1564;1776;2030;2109;1823;1386;544;0;Beatty / de Verdun
0;0;0;789;2723;2920;3114;3185;2810;2254;861;0;Beaubien / 8e avenue
0;0;0;394;1400;1562;1553;1684;1236;925;307;0;Beaucourt / de la Côte-Ste-Catherine
0;0;0;89;292;337;99;89;159;112;28;0;Beaudet / Marcel-Laurin
0;0;0;808;2806;3197;3212;3062;2870;2567;1044;0;Beaudry / Ontario
0;0;0;1066;3661;3838;4255;4297;4276;3390;1301;0;Beaudry / Sherbrooke
0;0;0;227;705;877;948;914;878;680;254;0;Bel Air / St-Antoine
0;0;0;327;1062;1139;1291;1466;1251;1050;428;0;Bennett / Adam
0;0;0;697;2191;2405;2765;2674;2144;1575;573;0;Bennett / Pierre-de-Coubertin
0;0;0;345;812;911;864;0;0;0;0;0;Bennett / Ste-Catherine
0;0;0;267;1633;2081;2497;2331;2097;1332;459;0;Benny / Sherbrooke
0;0;0;950;2582;2935;2847;2891;2861;2294;869;0;Bercy / Rachel
0;0;0;280;1079;1152;1257;1271;1029;696;228;0;Berlioz / de l'Île des Soeurs
0;0;0;1093;4815;6458;7450;7488;7905;6795;2562;0;Bernard / Jeanne-Mance
0;0;0;1557;4560;5576;5760;6132;6149;5145;1864;0;Bernard / St-Urbain
0;0;0;2127;6971;8128;9424;9072;9249;7601;3028;0;Berri / Cherrier
0;0;0;0;0;0;1291;2085;2101;1806;707;0;Berri / Duluth
0;0;0;1341;3839;4287;4864;5022;4923;4012;1712;0;Berri / Rachel
0;0;0;0;0;0;0;213;2598;1757;769;0;Berri /Ste-Catherine
0;0;0;0;0;0;45;0;0;0;0;0;Berri/ Duluth
0;0;0;123;420;509;646;786;874;745;271;0;Beurling / Godin
0;0;0;208;492;581;632;553;637;732;272;0;Bibliothèque d'Ahuntsic (Lajeunesse / Fleury)
0;0;0;372;1098;1227;1223;1155;1022;874;306;0;Bibliothèque de Verdun (Brown / Bannantyne)
0;0;0;114;389;314;275;282;195;171;51;0;Bibliothèque du Boisé (Thimens / Todd)
0;0;0;0;0;0;0;319;392;318;158;0;Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault)
0;0;0;0;0;0;601;1617;1443;1415;581;0;Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont)
0;0;0;30;62;103;171;152;122;111;48;0;Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard)
0;0;0;0;0;2290;0;0;0;0;0;0;Bishop / de Maisonneuve
0;0;0;0;0;0;424;1424;1636;1273;414;0;Bishop / René-Lévesque
0;0;0;1437;3290;4116;4599;4725;4307;1758;541;0;Bishop / Ste-Catherine
0;0;0;0;0;491;319;0;0;0;0;0;Bishop/ René-Lévesque
0;0;0;192;1017;987;621;676;808;802;219;0;Bloomfied / St-Viateur
0;0;0;33;1045;1270;1394;1555;1441;1235;520;0;Bloomfield / Ball
0;0;0;1582;4756;5439;5772;6114;5985;4735;1833;0;Bloomfield / Bernard
0;0;0;445;1515;1685;1870;1842;1463;1204;434;0;Bloomfield / Jean-Talon
0;0;0;726;2200;2866;3068;2938;2925;2489;963;0;Bloomfield / Van Horne
0;0;0;0;0;0;0;0;0;2403;1880;0;Bordeaux / Mont-Royal
0;0;0;0;0;275;1086;86;0;0;0;0;Bossuet / Sherbrooke
0;0;0;1315;3917;4296;4754;4951;4662;3814;1497;0;Boucher / St-Denis
0;0;0;331;1274;1305;1594;1661;1291;985;368;0;Bourbonnière / du Mont-Royal
0;0;0;506;2040;2483;2850;2869;2618;2070;770;0;Bourgeoys / Favard
0;0;0;488;1611;1740;1901;1917;1292;418;151;0;Bourget / St-Jacques
0;0;0;1865;5847;6648;7559;7827;7048;6237;2271;0;Boyer / Beaubien
0;0;0;1422;3781;4137;4590;4848;4443;3921;1443;0;Boyer / Bélanger
0;0;0;3169;10011;12052;13856;14353;12487;9891;3784;0;Boyer / du Mont-Royal
0;0;0;720;2222;2453;2677;2682;2527;2260;924;0;Boyer / Everett
0;0;0;1094;3109;3411;3797;4115;3612;3176;1216;0;Boyer / Jean-Talon
0;0;0;0;0;725;2595;245;0;0;0;0;Boyer / Rachel
0;0;0;1924;5198;6037;6942;6971;4247;5528;2159;0;Boyer / Rosemont
0;0;0;1670;4621;4978;5384;5951;5484;4843;1892;0;Boyer / St-Zotique
0;0;0;159;838;1163;1229;1432;1109;866;309;0;Brittany / Ainsley
0;0;0;195;788;828;1053;1023;827;554;200;0;Bélanger / des Galeries d'Anjou
0;0;0;1578;4981;5347;6246;6095;5554;4750;1746;0;Bélanger / St-Denis
0;0;0;0;0;942;1929;157;0;0;0;0;Bélanger / St-Laurent
0;0;0;768;6589;7445;8236;7780;6655;4275;1518;0;Calixa-Lavallée / Rachel
0;0;0;1799;5374;5440;6118;6031;5304;4125;1541;0;Calixa-Lavallée / Sherbrooke
0;0;0;589;2410;2512;2828;2168;2312;1977;686;0;Campus MIL (Outremont / Thérèse-Lavoie Roux)
0;0;0;354;1044;1383;1800;1803;1653;1467;519;0;Canning / Notre-Dame
0;0;0;519;2082;2283;2528;2385;2195;1783;678;0;Cartier / Bélanger
0;0;0;853;2412;2620;3156;3288;3175;2681;1022;0;Cartier / Dandurand
0;0;0;450;1065;1182;1246;680;0;0;0;0;Cartier / Marie-Anne
0;0;0;1190;3111;3313;3652;3960;3914;3678;1524;0;Cartier / Masson
0;0;0;672;2214;2460;2482;2525;2673;2417;820;0;Cartier / Rosemont
0;0;0;422;2185;2645;2537;2782;2648;2316;895;0;Cartier / St-Joseph
0;0;0;923;2537;2921;3137;2852;1900;1704;761;0;Casgrain / Maguire
0;0;0;537;1578;1536;1862;1823;1802;1318;420;0;Casgrain / Mozart
0;0;0;423;1401;1931;1736;2202;1899;1321;593;0;Casgrain / St-Viateur
0;0;0;300;986;1036;1627;1353;1135;857;324;0;Casino de Montréal
0;0;0;114;626;716;649;694;629;766;320;0;CCI Outremont (Dollard / Durcharme)
0;0;0;61;198;238;293;290;156;200;97;0;Centre des loisirs (Tassé / Grenet)
0;0;0;0;0;0;25;25;20;7;2;0;Centre récréatif Édouard-Rivet (Lesage / Notre-Dame)
0;0;0;525;1564;1714;1804;1885;1643;1283;470;0;Centre ÉPIC (St-Zotique / 40e avenue)
0;0;0;246;929;1116;1219;1374;1345;915;321;0;Chabanel / de l'Esplanade
0;0;0;492;1733;1985;2250;2312;2019;1582;601;0;Chabanel / du Parc
0;0;0;917;2596;3055;3341;3642;3227;2872;1107;0;Chabot / Beaubien
0;0;0;902;2464;2858;2862;3154;2964;2780;1045;0;Chabot / de Bellechasse
0;0;0;2074;5837;7158;9241;9885;8528;4435;982;0;Chabot / du Mont-Royal
0;0;0;0;0;0;0;1061;1555;1314;491;0;Chabot / Laurier
0;0;0;375;1396;1534;1567;1683;1507;1120;375;0;Chabot / Villeray
0;0;0;497;1226;1613;1714;1679;442;0;0;0;Chambord / Beaubien
0;0;0;0;654;839;1059;1001;872;854;358;0;Chambord / de Castelnau
0;0;0;374;1165;1156;1164;1220;1103;932;363;0;Chambord / Fleury
0;0;0;289;725;800;999;896;845;277;0;0;Chambord / Jean-Talon
0;0;0;558;1875;1894;2060;2143;1957;1763;694;0;Chambord/ Beaubien
0;0;0;53;196;356;454;400;366;260;107;0;Champdoré / de Lorimier
0;0;0;713;2043;2544;2977;3008;2657;2110;811;0;Chapleau / du Mont-Royal
0;0;0;467;1236;1501;1640;1592;1524;1247;405;0;Chapleau / Terrasse Mercure
0;0;0;511;1595;1821;2051;1861;1518;1037;459;0;Charlevoix / Lionel-Groulx
0;0;0;2090;6436;7411;8653;7874;6858;2845;1135;0;Chomedey / de Maisonneuve
0;0;0;0;0;0;0;0;190;1687;538;0;Chomedey / Lincoln
0;0;0;782;2214;2517;2754;2579;2314;2077;774;0;Christophe-Colomb / St-Joseph
0;0;0;0;0;0;0;76;164;105;27;0;CHSLD Joseph-François-Perrault (St-Michel / Everett)
0;0;0;0;0;0;0;578;1197;983;418;0;CHSLD Robert Cliche (de Bellechasse / 16e avenue)
0;0;0;67;259;345;386;416;331;408;144;0;CHSLD St-Michel (8e avenue / Jarry)
0;0;0;0;0;0;0;0;0;0;0;0;CHU Sainte-Justine (Côte Sainte-Catherine / Hudson)
0;0;0;0;198;1121;1158;1369;1964;1569;340;0;CHU Sainte-Justine (de la Côte Sainte-Catherine / Hudson)
0;0;0;636;2032;2009;1827;2193;2402;2016;1080;0;CHU Ste-Justine (de la Côte Ste-Catherine / Hudson)
0;0;0;771;2221;2740;2717;2609;3357;2508;925;0;City Councillors / du President-Kennedy
0;0;0;387;1189;1495;2072;1538;1214;967;414;0;Cité des Arts du Cirque (Paul Boutet / des Regrattiers)
0;0;0;142;465;468;241;192;220;139;50;0;CIUSSS (du Trianon / Pierre-de-Coubertin)
0;0;0;390;1525;1662;1736;2012;1803;1476;594;0;Clark / de Liège
0;0;0;326;1042;1229;1391;1437;1258;895;315;0;Clark / Fleury
0;0;0;1243;4459;5191;5737;5317;5452;1662;574;0;Clark / Ontario
0;0;0;2177;7195;9187;9415;10556;11952;9359;3678;0;Clark / Prince-Arthur
0;0;0;2328;7653;8699;8578;8568;9781;8413;3244;0;Clark / Rachel
0;0;0;1128;4867;5920;6726;7013;6634;5637;2152;0;Clark / St-Viateur
0;0;0;208;423;594;736;792;842;594;170;0;Clark / St-Zotique
0;0;0;0;0;0;0;497;1243;981;390;0;Collège de Rosemont (15e avenue / Beaubien)
0;0;0;120;308;324;414;408;387;264;97;0;Collège Édouard-Montpetit (de Gentilly / de Normandie)
0;0;0;0;0;0;0;652;1073;876;377;0;Complexe sportif Claude Robillard (Émile-Journault)
0;0;0;348;1359;996;608;645;727;612;218;0;Complexe sportif Claude-Robillard
0;0;0;2183;7206;5753;8777;8760;8744;8170;3473;0;Crescent / de Maisonneuve
0;0;0;1268;4961;4770;3577;3708;3821;2023;0;0;Crescent / René-Lévesque
0;0;0;817;3065;3784;3380;2675;3189;2705;1236;0;Cypress / Peel
0;0;0;0;0;0;0;1379;2603;1915;924;0;CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville)
0;0;0;100;180;268;275;291;380;263;106;0;Cégep André-Laurendeau
0;0;0;119;371;352;350;644;578;514;201;0;Cégep André-Laurendeau (Lapierre)
0;0;0;71;168;135;113;129;162;122;70;0;Cégep Marie-Victorin
0;0;0;0;0;0;0;0;0;191;79;0;d'Iberville / Fleury
0;0;0;0;277;777;1014;1046;1060;604;268;0;d'Orléans / du Mont-Royal
0;0;0;559;1722;1893;2205;2256;2152;1595;580;0;d'Orléans / Hochelaga
0;0;0;782;2458;2938;3308;3349;3008;2680;1046;0;d'Orléans / Masson
0;0;0;388;1398;1626;1787;1822;1525;1270;491;0;d'Outremont / Ogilvy
0;0;0;0;0;0;0;858;900;789;263;0;Dandurand / de Lorimier
0;0;0;0;0;0;292;73;0;0;0;0;Dandurand / des Érables
0;0;0;0;0;0;0;895;916;819;287;0;Darling / Sherbrooke
0;0;0;468;1151;1178;1215;1236;1327;1138;480;0;Davaar / de la Côte-Ste-Catherine
0;0;0;749;3162;3523;4021;4039;3778;3336;1227;0;de Bellechasse / de St-Vallier
0;0;0;0;0;0;0;0;353;733;262;0;de Bellechasse / Pie-IX
0;0;0;68;153;144;161;212;205;65;0;0;de Belleville / Fleury
0;0;0;882;3317;3836;3889;3861;3952;3338;1341;0;de Bleury / de Maisonneuve
0;0;0;1041;2814;3059;3316;3028;3002;2945;1279;0;de Bordeaux / Gilford
0;0;0;776;1982;1944;1854;2177;1987;1606;591;0;de Bordeaux / Jean-Talon
0;0;0;1113;3043;3419;3325;3595;3919;3238;1313;0;de Bordeaux / Marie-Anne
0;0;0;1020;2872;3088;3262;3693;3718;3450;1390;0;de Bordeaux / Masson
0;0;0;922;3866;4323;4637;2160;1722;1501;622;0;de Bordeaux / Sherbrooke
0;0;0;684;1843;2064;2375;2559;2311;1942;768;0;de Bordeaux / St-Zotique
0;0;0;2992;8353;10083;11342;11827;9992;8181;3189;0;de Brébeuf / du Mont-Royal
0;0;0;0;0;0;0;0;1112;1841;714;0;de Brébeuf / Gilford
0;0;0;1321;3636;4316;4350;4818;4457;3800;1421;0;de Bullion / du Mont-Royal
0;0;0;953;3080;3566;4264;3965;2741;2719;1214;0;de Bullion / St-Joseph
0;0;0;284;1754;2120;2298;2505;2262;1926;725;0;de Castelnau / Lajeunesse
0;0;0;0;0;0;0;0;118;285;164;0;de Chambly / de Rouen
0;0;0;859;2508;2386;2671;2760;2418;2013;810;0;de Chambly / Rachel
0;0;0;540;1255;1617;1921;2087;1954;1677;688;0;de Champlain / Ontario
0;0;0;443;1506;1617;1907;2073;1810;1433;545;0;de Chateaubriand / Jarry
0;0;0;258;621;788;812;830;786;541;168;0;de Chateaubriand / Leman
0;0;0;0;0;0;0;61;47;34;6;0;de Chenonceau / Chomedey
0;0;0;0;0;0;727;844;695;535;182;0;de Châteauguay / Ropery
0;0;0;106;325;243;263;438;363;279;110;0;de Côme / Jean-Talon
0;0;0;1238;3466;3935;4532;4895;4266;3600;1411;0;de Gaspé / Beaubien
0;0;0;589;1918;2041;2532;2740;2262;1815;312;0;de Gaspé / Dante
0;0;0;525;1519;1824;1970;2099;1886;1513;622;0;de Gaspé / de Liège
0;0;0;903;2252;2366;2558;2979;3101;2909;1132;0;de Gaspé / Fairmount
0;0;0;534;1724;1934;1983;2068;1919;1478;500;0;de Gaspé / Jarry
0;0;0;464;1201;1410;1424;1519;1356;777;312;0;de Gaspé / Marmier
0;0;0;911;2320;2770;2689;2638;1835;1612;756;0;de Gaspé / St-Viateur
0;0;0;816;2425;2723;2867;3234;2871;2225;874;0;de Gaspé / Villeray
0;0;0;0;0;0;0;2;46;46;19;0;de Grenoble / de Cassis
0;0;0;112;201;0;0;0;0;0;0;0;de Grosbois / Ducheneau
0;0;0;71;294;538;606;545;473;369;182;0;de Grosbois / Duchesneau
0;0;0;291;918;1086;1193;1360;1288;968;340;0;de Hampton / de Monkland
0;0;0;781;3171;3958;4230;4515;4035;2744;956;0;de Kent / de la Côte-des-Neiges
0;0;0;136;491;766;831;240;0;0;0;0;de Kent / Victoria
0;0;0;193;685;771;406;391;327;320;149;0;de l'Eglise / St-Germain
0;0;0;1580;5985;6545;6999;6813;7306;5555;1953;0;de l'Esplanade / du Mont-Royal
0;0;0;2008;5603;6273;7402;7557;7752;6197;2404;0;de l'Esplanade / Fairmount
0;0;0;0;1828;2047;2040;1518;1592;1269;550;0;de l'Hôtel-de-Ville / Ontario
0;0;0;968;3064;3722;3831;4365;4589;3817;1524;0;de l'Hôtel-de-Ville / Roy
0;0;0;1145;3809;3462;4139;4469;4810;3988;1576;0;de l'Hôtel-de-Ville / Sherbrooke
0;0;0;0;0;0;0;0;791;0;0;0;de l'Hôtel-de-Ville / St-Joseph
0;0;0;880;2822;3436;3947;3593;4117;2928;1101;0;de l'Hôtel-de-Ville / Ste-Catherine
0;0;0;0;0;0;0;0;0;1858;730;0;de l'Hôtel-de-Ville / Villeneuve
0;0;0;647;1998;2177;2497;2466;1963;1440;540;0;de l'Église / Bannantyne
0;0;0;664;1861;2152;2402;2347;1908;1284;485;0;de l'Église / de Verdun
0;0;0;530;1822;2388;2019;2494;2301;1897;478;0;de la Cathédrale / René-Lévesque
0;0;0;1827;6626;7434;10163;9031;6331;4218;1361;0;de la Commune / Berri
0;0;0;0;2333;210;0;0;0;0;0;0;De la Commune / King
0;0;0;993;5026;8387;11077;9726;7501;4897;1775;0;de la Commune / King (2)
0;0;0;2603;9930;11518;15194;13581;8934;5030;1468;0;de la Commune / Place Jacques-Cartier
0;0;0;2301;8697;9904;12306;11773;8171;5230;1758;0;de la Commune / St-Sulpice
0;0;0;408;1505;1617;1392;1508;1678;1417;528;0;de la Côte St-Antoine / Argyle
0;0;0;394;1351;1582;1725;1859;1726;1369;473;0;de la Côte St-Antoine / Royal
0;0;0;861;2917;3320;3949;3525;2937;1932;689;0;de la Côte St-Paul / St-Ambroise
0;0;0;461;1662;2091;2191;2181;2394;1886;838;0;de la Gauchetière / Robert-Bourassa
