J;F;M;A;M;J;J;A;S;O;N;D;Station
0;0;0;532;1496;1828;1834;2057;1415;1319;668;0;de la Montagne / Sherbrooke
0;0;0;674;3167;2994;2759;2726;2765;265;0;0;de la Montagne/ Sherbrooke
0;0;0;272;1240;1155;1081;1224;1467;837;279;0;de la Peltrie / de la Côte-des-Neiges
0;0;0;119;0;0;0;0;0;0;0;0;de la Pépinière / Pierre-de-Coubertin
0;0;0;1043;3153;3627;3438;3620;3422;2771;1079;0;de la Roche /  de Bellechasse
0;0;0;1004;2943;3430;3587;3697;3449;2929;1179;0;de la Roche / Bélanger
0;0;0;512;1693;1782;1861;1824;1692;1302;510;0;de la Roche / Everett
0;0;0;0;0;0;0;0;1491;2099;798;0;de la Roche / Marie-Anne
0;0;0;0;138;0;0;0;0;0;0;0;de la Rotonde / Jacques-Le Ber
0;0;0;210;597;713;733;865;886;642;191;0;de la Salle / Hochelaga
0;0;0;0;0;0;417;1225;1100;903;358;0;de la Salle / Ontario
0;0;0;276;600;726;869;155;0;0;0;0;de la Salle / Ste-Catherine
0;0;0;914;2935;2948;3283;3231;2949;2322;790;0;de Lanaudière / Bélanger
0;0;0;0;1424;188;0;0;0;0;0;0;De Lanaudière / du Mont-Royal
0;0;0;675;3455;6675;8506;9172;8511;7035;2528;0;de Lanaudière / du Mont-Royal (2)
0;0;0;1698;4408;5214;5724;6050;5524;5006;2272;0;de Lanaudière / Laurier
0;0;0;1357;3298;3399;3291;3477;3595;3001;1253;0;de Lanaudière / Marie-Anne
0;0;0;401;1229;1431;1990;1754;1374;1311;545;0;de Laprairie / Centre
0;0;0;194;668;650;711;816;582;455;174;0;de Lisieux / Jean-Talon
0;0;0;363;1577;2192;2443;2703;2394;1971;787;0;de Léry / Sherbrooke
0;0;0;0;0;0;0;186;56;0;0;0;de l’hôtel de ville / Saint-Joseph
0;0;0;731;2012;2118;1967;1822;2125;1766;689;0;de Maisonneuve / Aylmer (est)
0;0;0;1079;3235;2514;2887;2668;2737;2349;895;0;de Maisonneuve / Aylmer (ouest)
0;0;0;118;407;490;666;718;821;586;206;0;de Maisonneuve / Berri
0;0;0;1386;4443;4804;4914;5013;4774;3745;1364;0;de Maisonneuve / Greene
0;0;0;1064;3144;3600;4132;4165;3475;2772;1147;0;de Maisonneuve / Mansfield (nord)
0;0;0;1492;4379;5411;6001;5891;5373;4165;1604;0;de Maisonneuve / Mansfield (sud)
0;0;0;0;0;0;0;0;646;1147;455;0;de Maisonneuve / Mansfield SE
0;0;0;444;1378;1663;1784;2048;1624;1351;461;0;de Melrose / Sherbrooke
0;0;0;1012;2810;2955;1614;1674;1588;1414;484;0;de Mentana / Gilford
0;0;0;1604;6067;6360;7048;6595;5266;3480;1280;0;de Mentana / Laurier
0;0;0;1113;3469;4006;4179;4416;4405;3385;1288;0;de Mentana / Marie-Anne
0;0;0;1471;1905;1495;0;2783;3131;2724;1006;0;de Mentana / Rachel
0;0;0;0;0;268;1488;1299;1495;1288;489;0;de Mentana / St-Joseph
0;0;0;604;1982;2140;2140;2168;2049;1592;553;0;de Monkland / Girouard
0;0;0;0;0;0;0;0;1040;1389;506;0;de Normanville / Beaubien
0;0;0;0;0;0;0;0;0;162;0;0;de Normanville / Jean-Talon
0;0;0;827;2251;2479;2685;2817;2528;2080;722;0;de Normanville / Villeray
0;0;0;271;1022;1136;1200;1147;1088;1333;536;0;de Rouen / Lespérance
0;0;0;796;2577;2610;2234;2643;2690;2275;907;0;de Soissons / de Darlington
0;0;0;308;795;947;917;599;675;423;170;0;de St-Firmin / Fleury
0;0;0;746;2377;2587;2803;3206;2928;2468;848;0;de St-Vallier / St-Zotique
0;0;0;0;0;263;883;833;664;457;291;0;de Versailles / St-Jacques
0;0;0;542;1650;2003;2202;2144;1753;1263;489;0;de Ville-Marie / Ste-Catherine
0;0;0;0;0;0;0;0;38;322;141;0;Delisle / George-Vanier
0;0;0;1975;7019;7833;9651;9058;7253;5089;1923;0;des Bassins / du Séminaire
0;0;0;503;0;0;0;0;0;0;0;0;des Bassins / Richmond
0;0;0;170;584;820;762;850;550;410;138;0;des Jockeys / Décarie
0;0;0;27;299;378;494;430;325;254;101;0;des Ormeaux / de Grosbois
0;0;0;289;829;1151;1338;1071;776;343;116;0;des Ormeaux / Notre-Dame
0;0;0;127;332;328;188;197;149;105;46;0;des Récollets / Martial
0;0;0;949;2799;3188;3293;3592;3133;2434;979;0;des Récollets / McGill
0;0;0;932;2976;3563;4275;4092;3560;2641;1253;0;des Seigneurs / Notre-Dame
0;0;0;275;1619;1760;2531;2784;1694;743;302;0;des Soeurs-Grises / Marguerite-d'Youville
0;0;0;440;1202;1355;1209;1584;1505;1181;452;0;des Érables / Bélanger
0;0;0;675;1661;1991;1462;1261;1236;1159;478;0;des Érables / Dandurand
0;0;0;800;1977;2723;3485;3716;3572;2838;1126;0;des Érables / du Mont-Royal
0;0;0;425;2437;2855;3310;3513;3275;2956;1192;0;des Érables / Laurier
0;0;0;1480;4090;4426;4424;4617;4305;3964;1593;0;des Érables / Rachel
0;0;0;0;319;889;974;536;670;429;152;0;Des Érables / Villeray
0;0;0;605;1597;1887;1544;850;657;621;204;0;Desjardins / Ontario
0;0;0;2;0;0;18;33;48;0;0;0;Dixie / 53e avenue
0;0;0;34;114;87;109;95;92;49;15;0;Dixie / 54e avenue
0;0;0;691;1904;2075;1726;1963;2264;1878;887;0;Dollard / Bernard
0;0;0;1033;3186;3432;3032;3503;4013;3149;1209;0;Dollard / Van Horne
0;0;0;0;0;0;0;1326;1641;1361;501;0;Dorion / Gauthier
0;0;0;1881;5258;6546;7050;6597;6472;5232;1977;0;Dorion / Ontario
0;0;0;534;1875;2647;2804;2923;3289;2799;1155;0;Dorion / Rachel
0;0;0;0;0;0;0;2316;2546;2221;916;0;Dorion / Sherbrooke
0;0;0;994;2989;3636;3918;4199;3731;3138;1080;0;Drolet / Beaubien
0;0;0;0;0;0;0;0;0;78;159;0;Drolet / Faillon
0;0;0;601;1879;2013;2263;2401;2056;1753;621;0;Drolet / Gounod
0;0;0;545;1756;1920;2073;2098;1849;1511;646;0;Drolet / Jarry
0;0;0;1856;5763;5873;6337;7207;7487;6446;2673;0;Drolet / Laurier
0;0;0;1556;5165;5724;6124;6367;6705;5852;2257;0;Drolet / Marie-Anne
0;0;0;893;2493;2752;3025;3123;3115;2817;1071;0;Drolet / St-Zotique
0;0;0;1312;4210;4868;4429;4120;4043;3196;1125;0;Drummond / de Maisonneuve
0;0;0;0;844;1399;1403;1258;2125;3329;1186;0;Drummond / Sherbrooke
0;0;0;1093;3990;4771;5022;5174;4972;4017;1307;0;Drummond / Ste-Catherine
0;0;0;480;1732;2055;2503;2357;2108;1389;532;0;du Champ-de-Mars / Gosford
0;0;0;712;2355;2595;3212;3199;2743;1850;625;0;du Havre / de Rouen
0;0;0;0;0;0;0;48;63;38;15;0;du Mans / des Alouettes
0;0;0;724;2293;2584;2613;2637;2538;2112;624;0;du Mont-Royal / Augustin-Frigon
0;0;0;3525;11277;13237;14691;15485;15614;13197;5197;0;du Mont-Royal / Clark
0;0;0;0;0;0;0;0;0;46;300;0;du Mont-Royal / Laurendeau
0;0;0;1658;4798;4602;5222;5383;4491;3507;1417;0;du Parc-La Fontaine / Duluth
0;0;0;1594;5273;4971;5862;5595;4777;3384;1226;0;du Parc-La Fontaine / Roy
0;0;0;519;4494;5208;1275;288;4543;3840;1557;0;du Parc-Lafontaine / Rachel
0;0;0;1173;3114;4029;4199;4349;4556;3463;1377;0;du President-Kennedy / Union
0;0;0;857;1977;2651;2772;884;0;0;0;0;du Président-Kennedy / Jeanne-Mance
0;0;0;349;1443;1462;1585;1521;1374;891;319;0;Du Quesne / Pierre-de-Coubertin
0;0;0;847;2185;2412;2622;2692;2662;2201;831;0;du Rosaire / St-Hubert
0;0;0;52;221;122;150;202;76;93;24;0;du Souvenir / Chomedey
0;0;0;46;114;160;206;190;122;54;8;0;du Tricentenaire / Prince-Albert
0;0;0;452;1344;1484;1498;1514;1384;969;375;0;Dubois / Eadie
0;0;0;46;139;194;305;343;243;217;69;0;Duchesneau / de Marseille
0;0;0;0;0;22;7;0;0;0;0;0;Duchesneau / Marseille
0;0;0;0;0;0;0;0;0;0;0;0;Duchesneau/Marseille
0;0;0;751;1874;2150;2524;2297;1719;1347;624;0;Duke / Brennan
0;0;0;0;0;0;0;0;204;3508;1458;0;Duluth  / St-Denis
0;0;0;0;0;0;0;0;0;0;12;0;Duluth  / St-Denis (2)
0;0;0;1918;7085;6963;6580;6976;7820;5968;2118;0;Duluth / de l'Esplanade
0;0;0;0;0;0;0;0;225;0;0;0;Duluth / du Parc
0;0;0;637;1536;2419;146;0;0;0;0;0;Duluth / St-Denis
0;0;0;2461;7630;8892;9422;9988;11013;9227;3805;0;Duluth / St-Laurent
0;0;0;1109;3595;2027;0;0;0;0;0;0;Duluth /St-Denis
0;0;0;124;284;275;280;312;239;189;57;0;Dumesnil / Bélanger
0;0;0;283;1167;1378;1428;1865;2147;1927;720;0;Durocher / Beaumont
0;0;0;793;2431;2745;3062;3119;3237;2761;1092;0;Durocher / Bernard
0;0;0;987;2791;2764;2437;2593;2966;2464;1034;0;Durocher / Sherbrooke
0;0;0;241;710;888;783;828;1116;1217;521;0;Durocher / St-Viateur
0;0;0;0;0;0;0;0;533;789;264;0;Durocher / Van Horne
0;0;0;1057;3407;3848;4475;4403;3589;2653;952;0;Duvernay / Charlevoix
0;0;0;0;0;0;31;111;0;0;0;0;Dépôt Festivals ( de Maisonneuve / St-Laurent)
0;0;0;1256;3757;4245;4617;4666;4266;3479;1278;0;Dézéry / Ontario
0;0;0;559;1720;1939;2008;2067;1786;1346;520;0;Earnscliffe / Queen-Mary
0;0;0;95;482;788;959;928;664;422;145;0;Egan / Laurendeau
0;0;0;1001;2472;1820;2094;2209;2211;1721;518;0;Eleanor / Ottawa
0;0;0;299;986;1071;1448;1330;981;702;240;0;Elgar / de l'Île-des-Sœurs
0;0;0;291;740;1058;1036;1129;1107;796;263;0;Ellendale / de la Côte-des-Neiges
0;0;0;489;1283;1453;1664;1655;1433;1267;544;0;Ernest-Gendreau / du Mont-Royal
0;0;0;0;0;0;0;0;134;1551;670;0;Evans / Clark
0;0;0;0;0;243;317;312;338;222;59;0;Everett / 8e avenue
0;0;0;230;711;781;879;906;809;698;274;0;Everett / Garnier
0;0;0;801;1805;2140;2513;2764;2414;2247;854;0;Fabre / Beaubien
0;0;0;755;2404;2673;2775;3165;2697;2547;1075;0;Fabre / St-Zotique
0;0;0;0;0;0;0;747;756;721;340;0;Fabrik8 (Waverly / Jean-Talon)
0;0;0;856;2557;2872;3304;3566;3050;2384;587;0;Faillon / St-Denis
0;0;0;113;266;310;90;0;0;0;0;0;Fleury / André-Jobin
0;0;0;0;0;0;182;380;387;290;88;0;Fleury / de St-Firmin
0;0;0;209;592;643;623;482;0;0;0;0;Fleury / Lajeunesse
0;0;0;556;1656;2168;2511;2490;2260;1754;662;0;Fortune / Wellington
0;0;0;275;757;934;1067;1085;1068;729;290;0;Francis / Fleury
0;0;0;109;293;207;291;283;191;111;24;0;François-Boivin / Bélanger
0;0;0;851;2693;3173;3420;3555;3374;2673;1087;0;Fullum / de Rouen
0;0;0;720;2067;1976;2394;2401;2113;2041;944;0;Fullum / Gilford
0;0;0;593;2221;2563;2814;2934;2705;2434;952;0;Fullum / Holt
0;0;0;1112;3735;4057;4247;4324;3875;3430;1443;0;Fullum / Marie-Anne
0;0;0;658;2194;1159;2764;3049;2841;2222;796;0;Fullum / Ontario
0;0;0;741;1917;2403;701;0;0;0;0;0;Fullum / Sherbrooke
0;0;0;472;1696;2006;2095;2137;1904;1654;638;0;Fullum / Terrasse Mercure
0;0;0;308;1172;993;1246;1085;713;503;127;0;Gagne / LaSalle
0;0;0;206;750;778;959;1123;1224;791;268;0;Gare Bois-de-Boulogne
0;0;0;880;3546;4249;5092;5403;5344;3814;1489;0;Gare d'autocars de Montréal (Berri / Ontario)
0;0;0;0;0;0;0;34;39;27;18;0;Gare du Ruisseau (Dutrisac / Henri-Bourassa)
0;0;0;0;0;0;0;0;0;0;3;0;Gare Lachine (Sir George Simpson / 48e avenue)
0;0;0;0;0;0;0;210;118;108;37;0;Gare Montpellier (Muir / de la Côte-Vertu)
0;0;0;0;0;0;0;60;88;55;25;0;Gare St-Michel / Montréal-Nord (Pie-IX / 56e)
0;0;0;448;0;0;0;0;0;0;0;0;Garnier / du Mont-Royal
0;0;0;143;381;547;678;652;535;462;182;0;Garnier / Everett
0;0;0;1152;3064;3107;3545;3846;3722;3219;1347;0;Garnier / St-Grégoire
0;0;0;796;2396;2591;2845;3045;3171;2859;1067;0;Garnier / St-Joseph
0;0;0;1649;5992;6175;7170;7525;4708;3036;999;0;Gary-Carter / St-Laurent
0;0;0;588;2784;3517;3927;3055;2546;2342;955;0;Gauthier / de Lorimier
0;0;0;2292;5955;6617;6878;6924;6256;5301;2182;0;Gauthier / Papineau
0;0;0;937;2162;2359;2764;3077;2849;2457;969;0;Gauthier / Parthenais
0;0;0;439;1436;1637;1926;1792;1574;1157;457;0;Georges-Vanier / Notre-Dame
0;0;0;773;2614;3035;3381;3458;3077;2321;958;0;Gerry-Boulet / St-Grégoire
0;0;0;1343;3883;4375;4246;4132;2831;1762;659;0;Gilford / de Brébeuf
0;0;0;1062;2905;3098;3033;3102;2913;2638;991;0;Gilford / de Lanaudière
0;0;0;450;1339;1489;840;2357;2528;2150;605;0;Gilford / des Érables
0;0;0;0;178;778;618;0;0;0;0;0;Gilford / Parthenais
0;0;0;684;2784;2797;3147;4945;5469;4763;2053;0;Gilford / St-Denis
0;0;0;227;669;823;833;773;605;404;163;0;Glengarry / Graham
0;0;0;84;448;666;689;608;460;331;90;0;Gloria / Dollard
0;0;0;882;2479;2208;1236;1545;1825;2156;791;0;Gordon / Wellington
0;0;0;239;953;1185;1182;1293;1189;924;303;0;Graham / Brookfield
0;0;0;263;1029;1203;1222;1282;1148;908;347;0;Graham / Kindersley
0;0;0;304;962;1164;1228;1337;1172;977;322;0;Graham / Wicksteed
0;0;0;346;1123;1303;1585;1429;1429;973;390;0;Grand Boulevard / de Terrebonne
0;0;0;591;1706;2137;2303;2367;1779;1250;392;0;Grand Boulevard / Sherbrooke
0;0;0;603;1821;2005;979;972;796;105;0;0;Grand Trunk / d'Hibernia
0;0;0;0;0;0;0;0;0;0;4;0;Grenet / Poirier
0;0;0;431;2086;1509;1712;1609;1240;904;429;0;Grey / Sherbrooke
0;0;0;1508;5102;5939;6396;6574;7310;6168;2414;0;Guilbault / Clark
0;0;0;0;271;413;452;464;501;381;174;0;Guizot / Clark
0;0;0;616;1876;1918;2164;2190;1966;1621;602;0;Guizot / St-Denis
0;0;0;409;853;807;773;801;913;775;337;0;Guizot / St-Laurent
0;0;0;1012;3422;4279;3396;2817;3624;2705;1073;0;Guy / Notre-Dame
0;0;0;0;0;0;0;5035;6671;5554;2163;0;Guy / Sainte-Catherine
0;0;0;216;607;617;673;789;645;529;199;0;Hamel / Sauvé
0;0;0;488;1525;1781;1998;1837;1385;1125;436;0;Hamilton / Jolicoeur
0;0;0;471;1554;1874;2036;2183;2087;1537;612;0;Harvard / de Monkland
0;0;0;0;559;1404;1994;2048;2521;1894;771;0;HEC (Decelles / Jean-Brillant)
0;0;0;645;1851;2194;2379;2372;2156;1781;589;0;Henri-Julien / de Bellechasse
0;0;0;858;2657;3061;3178;3530;3176;2522;963;0;Henri-Julien / de Castelnau
0;0;0;624;1733;1991;2110;2385;2459;2096;881;0;Henri-Julien / du Carmel
0;0;0;0;0;1287;2879;3023;2403;0;0;0;Henri-Julien / Duluth
0;0;0;829;2787;2695;1527;0;1367;2407;898;0;Hickson / Wellington
0;0;0;608;1850;2057;2223;2214;1993;1516;546;0;Hillside / Ste-Catherine
0;0;0;515;1773;2033;2345;2477;2344;1896;600;0;Hochelaga / Chapleau
0;0;0;0;0;0;0;0;124;272;116;0;Hochelaga / de l'Assomption
0;0;0;452;1318;1628;1853;1701;1480;1121;414;0;Hogan / Ontario
0;0;0;448;1463;1826;2032;2176;1873;1680;657;0;Hutchison / Beaubien
0;0;0;0;0;0;239;269;0;0;0;0;Hutchison / Beaumont
0;0;0;1754;4440;4922;4903;5304;7379;6474;2655;0;Hutchison / des Pins
0;0;0;943;4579;4693;4806;6075;6927;5527;2498;0;Hutchison / Prince-Arthur
0;0;0;297;1311;1708;1808;2169;2837;2183;781;0;Hutchison / Sherbrooke
0;0;0;286;753;985;1894;2824;2214;1465;554;0;Hutchison / Van Horne
0;0;0;496;1548;1003;6;0;0;0;0;0;Hutchison/ Van Horne
0;0;0;746;2253;2183;2304;2468;2642;2080;808;0;Hélène-Baillargeon / St-Denis
0;0;0;601;1961;2261;2201;2279;931;748;293;0;Hôpital général juif (de la Côte Ste-Catherine / Légaré)
0;0;0;0;0;0;0;0;365;740;317;0;Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré)
0;0;0;523;1673;1799;1921;2169;1820;1378;476;0;Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain)
0;0;0;93;401;424;465;430;401;277;88;0;Hôpital Sacré-Coeur (Forbes)
0;0;0;295;916;715;514;518;424;636;297;0;Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan)
0;0;0;0;0;0;0;0;214;603;257;0;Irene / St-Jacques
0;0;0;0;0;0;0;170;254;179;65;0;IUSMM (Georges-Villeneuve)
0;0;0;528;1609;1637;1847;1894;1769;1384;563;0;Jacques-Casault / Christophe-Colomb
0;0;0;306;881;1219;1364;1344;1065;758;239;0;Jacques-Le Ber / de la Pointe Nord
0;0;0;1916;6742;5793;6521;5961;5896;4311;1048;0;Jardin Botanique (Pie-IX / Sherbrooke)
0;0;0;448;1374;1945;4136;2723;1478;798;298;0;Jean Langlois / Fullum
0;0;0;1600;5435;5496;5609;6113;5224;3711;1329;0;Jean-Brillant / de la Côte-des-Neiges
0;0;0;0;0;0;0;0;0;0;0;0;Jeanne Le Moyne / Jacques-Le Ber
0;0;0;1107;3232;3723;4629;4926;4405;3380;1194;0;Jeanne-d'Arc / Ontario
0;0;0;267;1665;1921;2306;2439;2214;1849;697;0;Jeanne-Mance / Beaubien
0;0;0;714;758;0;0;0;0;0;0;0;Jeanne-Mance / Bernard
0;0;0;1499;6629;7712;8579;9242;9283;8114;3072;0;Jeanne-Mance / Laurier
0;0;0;974;3825;4550;5225;4902;4355;2892;972;0;Jeanne-Mance / René-Lévesque
0;0;0;0;0;0;0;19;43;33;21;0;Jeanne-Mance / St-Martin O
0;0;0;1870;5579;6374;7195;7601;7537;6334;2472;0;Jeanne-Mance / St-Viateur
0;0;0;259;843;986;1451;1393;1043;709;248;0;Jogues / Allard
0;0;0;1018;3154;3660;3973;3995;3782;2669;1012;0;Joseph-Manseau / René-Lévesque
0;0;0;0;0;0;0;0;0;3;14;0;Keller / Cousineau
0;0;0;0;0;602;0;0;0;0;0;0;King / de la Commune
0;0;0;318;1364;1478;1165;1121;1071;877;363;0;Kirkfield / de Chambois
0;0;0;706;2286;2488;2771;2471;2119;1799;615;0;la Fontaine / Alexandre-de-Sève
0;0;0;134;810;1163;1786;1662;944;829;71;0;La Ronde
0;0;0;493;1621;1888;1982;2176;1748;2116;946;0;La Tour de Montréal (Pierre-de-Coubertin / Bennett)
0;0;0;1357;3580;4086;4769;5019;4968;4017;1581;0;Labadie / du Parc
0;0;0;0;0;0;0;0;0;452;232;0;Labelle / Ste-Catherine
0;0;0;144;621;1068;1019;1155;1235;905;355;0;Lacombe / Victoria
0;0;0;158;503;578;661;664;595;370;137;0;Laforest / Dudemaine
0;0;0;463;1673;1975;2123;2120;1886;1484;547;0;Lajeunesse / de Liège
0;0;0;536;1299;1598;1921;552;0;0;0;0;Lajeunesse / Jarry
0;0;0;817;2873;3169;3747;3896;3462;2942;1103;0;Lajeunesse / Villeray
0;0;0;0;110;86;119;151;144;151;50;0;Langelier / Marie-Victorin
0;0;0;41;263;454;603;552;487;282;114;0;Lapierre / Serge
0;0;0;940;2761;3379;3481;3778;3821;3226;1351;0;Larivière / de Lorimier
0;0;0;271;914;875;1019;954;638;467;140;0;LaSalle / 37e avenue
0;0;0;307;841;883;822;660;503;267;114;0;LaSalle / 80e avenue
0;0;0;17;250;280;270;267;200;109;37;0;LaSalle / 90e avenue
0;0;0;397;1186;1196;1339;1205;920;555;166;0;LaSalle / Crawford
0;0;0;540;1559;1757;2066;2117;1396;1018;377;0;LaSalle / Godin
0;0;0;1511;3703;4379;4650;3428;2679;2474;1004;0;Laurier / de Bordeaux
0;0;0;3323;10580;11330;13841;14417;11584;8648;2830;0;Laurier / de Brébeuf
0;0;0;0;0;0;0;134;7;0;0;0;Laurier / Parisi
0;0;0;1659;4761;5343;6264;6596;6154;5012;1887;0;Laval / du Mont-Royal
0;0;0;1673;5142;5611;6599;7010;8250;7752;2973;0;Laval / Duluth
0;0;0;1491;4482;4957;5558;5690;5983;5299;2034;0;Laval / Rachel
0;0;0;0;0;0;0;17;45;35;19;0;Le Corbusier / St-Martin O
0;0;0;79;306;406;354;163;223;194;82;0;Legrand / Cartier
0;0;0;0;0;0;8;29;0;0;0;0;Legrand / Laurier
0;0;0;302;985;1063;1204;1205;965;812;347;0;Leman / de Chateaubriand
0;0;0;211;497;597;688;733;612;101;0;0;Lespérance / de Rouen
0;0;0;0;0;0;0;195;0;0;0;0;Letourneaux / Ste-Catherine
0;0;0;199;787;826;899;901;887;699;276;0;Letourneux / Hochelaga
0;0;0;355;1137;1415;1587;2598;2641;2022;763;0;Letourneux / Ste-Catherine
0;0;0;610;2060;2312;1649;2324;2298;1801;599;0;Lincoln / du Fort
0;0;0;383;1046;1130;1299;1333;950;373;115;0;Lionel-Groulx / George-Vanier
0;0;0;210;612;627;750;707;585;433;139;0;Liébert / Hochelaga
0;0;0;270;905;1742;2099;2092;1630;1443;556;0;Logan / d'Iberville
