J;F;M;A;M;J;J;A;S;O;N;D;Station
0;0;0;924;2693;3050;3228;3210;2864;2401;882;0;Logan / de Champlain
0;0;0;798;2422;2830;2912;2890;2690;2020;755;0;Logan / Fullum
0;0;0;1150;3138;3566;3868;4208;3865;3341;1289;0;Louis-Hébert / Beaubien
0;0;0;431;1307;1530;1723;1635;1577;1247;474;0;Louis-Hébert / Bélanger
0;0;0;658;2240;2609;2926;2787;2734;2377;919;0;Louis-Hébert / de Bellechasse
0;0;0;502;1394;1364;1502;1615;1595;1450;573;0;Louis-Hébert / St-Zotique
0;0;0;655;1852;2055;2219;2209;2164;1631;686;0;Louis-Hémon / Jean-Talon
0;0;0;844;2159;2512;3040;3158;2793;2640;910;0;Louis-Hémon / Rosemont
0;0;0;414;962;586;676;529;0;0;0;0;Louis-Hémon / Villeray
0;0;0;0;0;8;166;352;404;220;90;0;Louisbourg / O'brien
0;0;0;478;1749;2083;2061;1940;1782;1217;236;0;Lucien L'Allier / St-Jacques
0;0;0;222;729;681;446;437;411;274;122;0;Lusignan / St-Jacques
0;0;0;1826;5697;6637;6862;6494;4756;3126;1068;0;Léa-Roback / Sir-Georges-Etienne-Cartier
0;0;0;1525;7289;8044;8757;8789;10365;8475;3191;0;Mackay / de Maisonneuve
0;0;0;0;1442;1671;2371;2422;2453;1989;350;0;Mackay / Sainte-Catherine
0;0;0;849;3042;3164;3142;3202;3026;2762;1522;0;Mackay / Ste-Catherine
0;0;0;738;2208;2227;2745;2892;2897;2584;1132;0;Maguire / Henri-Julien
0;0;0;0;0;0;0;360;1322;1123;284;0;Maguire / Saint-Dominique
0;0;0;0;0;0;0;0;0;0;190;0;Maguire / St-Dominique
0;0;0;1497;4605;5253;6023;6381;6040;5090;1919;0;Maguire / St-Laurent
0;0;0;43;141;160;190;167;142;153;31;0;Mairie d'arrondissement LaSalle (Dupras / Jeannette)
0;0;0;54;79;102;84;112;89;128;53;0;Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi)
0;0;0;0;0;0;0;162;227;181;66;0;Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin)
0;0;0;0;0;203;1172;1196;797;861;360;0;Mansfield / Cathcart
0;0;0;1332;4436;3973;3237;3005;2485;1909;847;0;Mansfield / Ste-Catherine
0;0;0;2297;7486;6901;8370;7595;6130;4367;1452;0;Marché Atwater
0;0;0;0;1968;2449;3159;2903;2100;1847;709;0;Marché Jean-Talon (Casgrain / Shamrock)
0;0;0;1660;4820;4859;6096;6288;5173;4072;1378;0;Marché Jean-Talon (Henri-Julien / Jean-Talon)
0;0;0;842;2870;3326;3771;3659;3124;2420;885;0;Marché Maisonneuve
0;0;0;827;2487;2907;3113;2476;2700;1975;786;0;Marcil / Sherbrooke
0;0;0;1580;4049;4564;4886;5275;2780;1956;765;0;Marie-Anne / de la Roche
0;0;0;603;1734;2115;2174;3193;4200;3854;1692;0;Marie-Anne / Papineau
0;0;0;1221;3537;4038;4277;4067;4020;3707;1519;0;Marie-Anne / St-Hubert
0;0;0;7;0;0;0;0;0;0;0;0;Marmier
0;0;0;1529;4713;6059;7251;7426;7015;6225;2623;0;Marmier / St-Denis
0;0;0;760;2464;2782;2944;3131;2767;2224;734;0;Marquette / des Carrières
0;0;0;3755;10775;13184;15435;16222;14530;12884;4957;0;Marquette / du Mont-Royal
0;0;0;271;743;833;900;879;844;694;272;0;Marquette / Fleury
0;0;0;689;1648;1893;3248;3287;3504;3161;1213;0;Marquette / Gilford
0;0;0;331;775;900;898;257;0;0;0;0;Marquette / Jean-Talon
0;0;0;2292;6428;7209;8114;8259;7996;7110;2659;0;Marquette / Laurier
0;0;0;2194;5851;6046;6674;6357;6216;5056;1941;0;Marquette / Rachel
0;0;0;709;1925;2110;2414;2333;2469;1942;806;0;Marquette / Villeray
0;0;0;0;0;0;0;54;41;24;15;0;Mayfield / St-Martin O
0;0;0;254;812;792;771;1244;1471;1197;473;0;McCulloch / de la Côte Ste-Catherine
0;0;0;866;3433;3520;2822;3305;3871;2850;1151;0;McKenna / Édouard-Montpetit
0;0;0;245;955;1129;1260;1242;1014;632;170;0;McLynn / Plamondon
0;0;0;0;0;0;0;28;54;40;13;0;McNamara / St-Martin O
0;0;0;2481;7254;7000;7164;8356;14339;12250;5399;0;McTavish / Sherbrooke
0;0;0;465;1887;2002;2490;2587;2715;2309;833;0;Melville / de Maisonneuve
0;0;0;1531;4366;5137;6067;6765;5708;4916;1873;0;Messier / du Mont-Royal
0;0;0;705;1609;1677;1671;1687;1894;1949;948;0;Messier / St-Joseph
0;0;0;791;2513;2914;2984;2866;2761;2412;958;0;Metcalfe / de Maisonneuve
0;0;0;704;2319;2807;2323;2749;2542;2056;809;0;Metcalfe / du Square-Dorchester
0;0;0;547;3309;3953;4595;4625;5098;4374;1675;0;Metcalfe / St-Catherine
0;0;0;128;414;462;580;499;351;258;96;0;Michelet / Jean-Talon
0;0;0;2107;7257;9410;9156;10129;10536;8421;3037;0;Milton / Clark
0;0;0;1957;6184;6870;7378;7328;8367;6994;2739;0;Milton / du Parc
0;0;0;2332;6845;7067;6933;7830;9108;7307;3069;0;Milton / Durocher
0;0;0;930;2785;3214;3400;3602;3147;2488;894;0;Molson / Beaubien
0;0;0;900;1882;2028;2263;2511;2323;1820;796;0;Molson / William-Tremblay
0;0;0;285;829;858;1094;1098;861;667;235;0;Monk / Biencourt
0;0;0;0;44;400;498;341;0;0;0;0;Monk / de Biencourt
0;0;0;0;0;0;0;137;584;511;182;0;Monk / Jacques-Hertel
0;0;0;167;766;1065;1335;1354;1081;742;176;0;Monsabré / Boileau
0;0;0;1019;2317;2876;3011;2515;2403;2539;1058;0;Montcalm / de Maisonneuve
0;0;0;618;1489;1649;1965;1989;2346;1856;658;0;Montcalm / Ontario
0;0;0;0;0;0;0;0;899;1516;588;0;Montmorency / Richardson
0;0;0;676;205;0;0;0;0;0;0;0;Mozart / Casgrain
0;0;0;949;2786;1935;1221;3038;2874;2585;1017;0;Mozart / St-Laurent
0;0;0;309;764;1286;1639;1648;1295;1089;439;0;Mozart / Waverly
0;0;0;491;1435;1701;1957;1797;1848;1493;529;0;Métro Acadie (de l'Acadie / Beaumont)
0;0;0;548;1777;1914;2071;1921;1644;1084;387;0;Métro Angrignon (Lamont /  des Trinitaires)
0;0;0;425;1259;1486;1407;1547;1450;1114;437;0;Métro Assomption (Chauveau / de l'Assomption)
0;0;0;3172;11040;12305;13627;14104;12383;9845;3624;0;Métro Atwater (Atwater / Ste-Catherine)
0;0;0;2219;6158;7126;8215;8875;7770;7081;2793;0;Métro Beaubien (de Chateaubriand / Beaubien)
0;0;0;0;0;0;0;0;1383;18;0;0;Métro Beaudry ( Beaudry / Ste-Catherine)
0;0;0;0;0;0;0;0;51;1726;0;0;Métro Beaudry ( Montcalm / Ste-Catherine)
0;0;0;0;0;0;0;0;0;186;910;0;Métro Beaudry (Beaudry / Ste-Catherine)
0;0;0;1139;4192;4406;4629;3898;3546;2064;780;0;Métro Beaudry (Montcalm / de Maisonneuve)
0;0;0;817;2940;3264;3203;3397;3187;2736;1123;0;Métro Bonaventure (de la Gauchetière / de la Cathédrale)
0;0;0;0;0;0;0;298;716;529;225;0;Métro Cadillac (Cadillac / Sherbrooke)
0;0;0;542;1663;1485;747;1315;697;578;144;0;Métro Cadillac (de Cadillac / Sherbrooke)
0;0;0;171;484;561;593;594;285;336;94;0;Métro Cartier
0;0;0;1025;3307;3723;4528;4409;3604;2607;955;0;Métro Champ-de-Mars (Viger / Sanguinet)
0;0;0;1312;3850;4218;4811;4514;4346;3383;1265;0;Métro Charlevoix (Centre / Charlevoix)
0;0;0;648;2027;2289;2527;2692;2898;2416;1065;0;Métro Crémazie (Crémazie / Lajeunesse)
0;0;0;782;2567;2783;3080;3287;3042;2589;888;0;Métro de Castelnau (de Castelnau / St-Laurent)
0;0;0;895;2764;3349;4076;3737;2866;2057;734;0;Métro de l'Église (Ross / de l'Église)
0;0;0;28;107;167;198;176;183;114;42;0;Métro de la Concorde (Léo-Lacombe)
0;0;0;168;477;650;636;753;652;469;163;0;Métro de la Savane (de Sorel / Bougainville)
0;0;0;200;558;888;945;1014;799;549;238;0;Métro du Collège (Cartier / Décarie)
0;0;0;344;1098;1241;1236;1970;2420;2193;838;0;Métro Fabre (Marquette / Jean-Talon)
0;0;0;1104;3354;3976;4748;4700;4107;3423;1317;0;Métro Frontenac (Ontario / du Havre)
0;0;0;742;2268;2509;2765;2742;2392;1966;836;0;Métro Georges-Vanier (St-Antoine / Canning)
0;0;0;2692;8588;9273;8174;3937;4676;3601;1139;0;Métro Guy-Concordia (Guy / St-Catherine)
0;0;0;471;1581;1640;1947;2039;1736;1337;444;0;Métro Henri-Bourassa (Henri-Bourassa / Millen)
0;0;0;362;1177;1409;1478;1477;1364;1027;409;0;Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand)
0;0;0;727;2627;3015;3433;5044;5076;4320;1643;0;Métro Jarry (Lajeunesse / Jarry)
0;0;0;1110;2875;3465;3969;3995;3783;3329;1273;0;Métro Jean-Talon (Berri / Jean-Talon)
0;0;0;408;1362;1556;1682;1801;1694;1238;446;0;Métro Jolicoeur (de Sève / Drake)
0;0;0;1204;3595;4300;4920;5107;4808;3691;1421;0;Métro Joliette  (Joliette / Hochelaga)
0;0;0;360;1303;1380;1445;1420;1302;944;343;0;Métro Langelier (Langelier / Sherbrooke)
0;0;0;1081;3103;3530;3731;3932;3539;2505;1017;0;Métro Lasalle (de Rushbrooke / Caisse)
0;0;0;0;0;0;0;5693;6086;5515;2246;0;Métro Laurier (Berri / Laurier)
0;0;0;1188;3564;3614;3699;4689;4327;3791;1611;0;Métro Laurier (Berri / St-Joseph)
0;0;0;187;4367;2113;0;0;0;0;0;0;Métro Laurier (Bibaud / Rivard)
0;0;0;3084;3597;7291;10939;4089;5381;4550;1832;0;Métro Laurier (Rivard / Laurier)
0;0;0;0;0;0;893;1171;1396;960;230;0;Métro Lionel-Groulx (Saint-Jacques/ Atwater)
0;0;0;552;2310;2677;3039;2860;2509;1941;959;0;Métro Lionel-Groulx (St-Jacques / Atwater)
0;0;0;0;215;709;173;0;0;0;0;0;Métro Lionel-Groulx (Walker / Saint-Jacques)
0;0;0;238;1060;1283;1454;1374;1350;897;255;0;Métro Longueuil - Université de Sherbrooke
0;0;0;574;1889;2221;2501;2218;2340;2063;1011;0;Métro Lucien-L'Allier  (Lucien l'Allier / Argyle)
0;0;0;598;1861;2099;2679;2301;2128;1548;541;0;Métro Monk (Allard / Beaulieu)
0;0;0;4709;14876;19433;22999;24080;22745;17748;6815;0;Métro Mont-Royal (Rivard / du Mont-Royal)
0;0;0;112;411;408;467;589;281;320;145;0;Métro Montmorency
0;0;0;2399;7633;9263;10948;10901;9137;7155;2676;0;Métro Papineau (Cartier / Ste-Catherine)
0;0;0;1086;3560;3978;4267;4801;4318;3543;1352;0;Métro Parc  (Hutchison / Ogilvy)
0;0;0;1355;8165;10122;10797;11249;10468;7862;3122;0;Métro Peel (de Maisonneuve / Stanley)
0;0;0;395;1316;2523;3136;3565;3207;2471;976;0;Métro Pie-IX (Pierre-de-Coubertin / de la Salle)
0;0;0;402;1252;102;0;0;0;0;0;0;Métro Pie-IX (Pierre-de-Coubertin / De La Salle) (2)
0;0;0;1141;3689;4344;4253;4321;4004;2992;1188;0;Métro Place St-Henri (St-Ferdinand / St-Jacques)
0;0;0;845;2980;3763;4136;3882;3064;2207;606;0;Métro Place-d'Armes (Viger / St-Urbain)
0;0;0;909;3970;4453;4402;5457;6183;4453;1589;0;Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance)
0;0;0;0;0;0;0;0;501;509;209;0;Métro Plamondon (Carlton / Victoria)
0;0;0;209;909;1130;1280;1735;1196;498;195;0;Métro Plamondon (de Kent / Victoria)
0;0;0;977;3089;3587;3922;4022;3632;3012;1140;0;Métro Préfontaine (Moreau / Hochelaga)
0;0;0;340;1077;1106;1306;1214;1174;896;349;0;Métro Radisson (Sherbrooke / des Groseilliers)
0;0;0;1418;3780;4395;4744;5108;5115;4224;1596;0;Métro Rosemont (de St-Vallier / Rosemont)
0;0;0;309;2247;2697;2899;2988;2919;2203;821;0;Métro Sauvé (Berri / Sauvé)
0;0;0;1907;6141;6976;8195;8231;8484;7112;2949;0;Métro Sherbrooke (de Rigaud / St-Denis)
0;0;0;880;2812;3361;2765;2225;3101;2218;801;0;Métro Snowdon (de Westbury / Queen-Mary)
0;0;0;0;0;0;331;1005;0;0;0;0;Métro Snowdon (Dornal / Westbury)
0;0;0;2056;6710;8465;10178;5530;5206;3801;1632;0;Métro St-Laurent (de Maisonneuve / St-Laurent)
0;0;0;0;0;0;0;1487;2440;2232;571;0;Métro St-Laurent 2 ( de Maisonneuve / St-Laurent)
0;0;0;0;0;142;355;0;0;0;0;0;Métro St-Laurent Dépôt ( de Maisonneuve / St-Laurent)
0;0;0;517;1642;1834;1996;2359;2353;1776;698;0;Métro St-Michel (Shaughnessy / St-Michel)
0;0;0;1678;5198;5460;4524;5761;7336;5471;2135;0;Métro Université de Montréal (Édouard-Montpetit / Louis-Collin)
0;0;0;1812;5659;6915;7457;7743;6847;5389;1431;0;Métro Vendôme (de Marlowe / de Maisonneuve)
0;0;0;1048;3244;3723;4266;4306;3906;3139;1164;0;Métro Verdun (Willibrord / de Verdun)
0;0;0;1016;3124;3772;4208;1909;1741;1344;528;0;Métro Viau (Pierre-de-Coubertin / Viau)
0;0;0;0;0;0;0;1813;1349;1254;490;0;Métro Viau (Viau / Pierre-de-Coubertin)
0;0;0;528;1724;2078;2078;2235;2372;1991;720;0;Métro Villa-Maria (de Monkland / Décarie)
0;0;0;647;3105;3561;3028;3347;4582;3631;1353;0;Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy)
0;0;0;456;1401;1750;2510;2288;1299;785;260;0;Natatorium (LaSalle / Rolland)
0;0;0;298;847;812;1080;965;688;514;197;0;Newman / Senkus
0;0;0;576;1716;1485;1476;2290;2696;2044;985;0;Nicolet / Sherbrooke
0;0;0;0;302;604;254;0;0;0;0;0;Northcliffe / Notre-Dame-de-Grâce
0;0;0;1293;4291;5234;5921;5901;5181;4072;1368;0;Notre-Dame / de la Montagne
0;0;0;462;1571;1334;1408;1441;1219;920;324;0;Notre-Dame / Gauvin
0;0;0;0;0;0;837;1356;0;0;0;0;Notre-Dame / Guy
0;0;0;1470;5269;6014;6567;6345;7296;4070;1314;0;Notre-Dame / Jean-d'Estrées
0;0;0;259;601;387;0;0;0;0;0;0;Notre-Dame / Liébert
0;0;0;0;0;0;0;0;0;1405;698;0;Notre-Dame / Murray
0;0;0;465;1713;2118;2663;2612;2167;1440;560;0;Notre-Dame / St-Gabriel
0;0;0;332;846;637;927;1168;1144;935;325;0;Notre-Dame-de-Grâce / Décarie
0;0;0;228;714;742;700;949;1049;744;275;0;Notre-Dame-de-Grâce / Westmount
0;0;0;74;526;501;525;674;455;279;109;0;O'Brien / Poirier
0;0;0;684;2678;2878;3295;3123;2698;2357;910;0;Omer-Lavallée / du Midway
0;0;0;671;1776;2261;2687;2532;2120;1572;600;0;Ontario / Sicard
0;0;0;740;2011;2302;2510;2440;2108;1790;740;0;Ontario / Viau
0;0;0;410;2099;2598;3266;3243;2657;2137;888;0;Ottawa / William
0;0;0;113;450;1193;1071;1378;1205;804;238;0;Palm / St-Rémi
0;0;0;602;3251;4118;4549;4446;3443;3089;1067;0;Panet / Ste-Catherine
0;0;0;613;1792;2178;2110;867;861;638;237;0;Papineau / René-Lévesque
0;0;0;350;1028;1053;1019;1012;1048;892;312;0;Papineau / Émile-Journault
0;0;0;0;0;0;0;172;108;108;41;0;Parc Aimé-Léonard (Gouin / Ste-Gertrude)
0;0;0;0;0;0;0;67;0;0;0;0;Parc Angrignon ( Lacroix / des Trinitaires)
0;0;0;0;0;0;0;22;3;0;0;0;Parc Angrignon (Lacroix / des Trinitaires)
0;0;0;0;0;0;0;12;72;29;22;0;Parc Armand-Bombardier (Perras / Armand-Bombardier)
0;0;0;763;2869;3155;5804;6422;5762;4496;1655;0;Parc Baldwin (Fullum / Sherbrooke)
0;0;0;0;0;0;0;0;0;399;69;0;Parc Beaubien (Stuart / St-Viateur)
0;0;0;0;0;0;0;536;749;584;94;0;Parc Beaubien Outremont (Stuart / St-Viateur)
0;0;0;41;90;156;110;120;75;90;42;0;Parc Beaulac (rue Élizabeth)
0;0;0;377;1254;1640;1704;1817;1454;973;372;0;Parc Benny (Benny / de Monkland)
0;0;0;43;283;222;236;207;186;171;60;0;Parc Chamberland (Dorais / de l'Église)
0;0;0;132;441;669;752;744;672;499;177;0;Parc Champdoré (Champdoré / de Lille)
0;0;0;0;0;0;0;30;49;59;24;0;Parc Charleroi (Alfred / Louis-Francoeur)
0;0;0;0;0;0;51;108;89;96;64;0;Parc Chenier (de l'Aréna / Chenier)
0;0;0;28;187;154;115;75;158;97;33;0;Parc Chopin (Dumouchel / Tessier)
0;0;0;0;0;0;0;117;141;83;35;0;Parc Courbertin (Valéry / Perrier)
0;0;0;64;20;0;0;0;0;0;0;0;Parc d'Antioche ( Place d'Antioche / St-Zotique)
0;0;0;60;142;167;154;87;129;124;29;0;Parc d'Antioche (Place d'Antioche / St-Zotique)
0;0;0;8;164;291;378;256;245;155;64;0;Parc de Beauséjour (Gouin / Henri-d'Arles)
0;0;0;988;3458;3684;3882;4086;5027;3643;1509;0;Parc de Bullion (de Bullion / Prince-Arthur)
0;0;0;260;2004;1949;2102;1673;1374;893;269;0;Parc de Dieppe
0;0;0;0;0;0;54;64;26;11;8;0;Parc de l'Hôtel-de-Ville (Laurendeau / Ste-Julie)
0;0;0;176;852;1653;1793;1680;1169;913;323;0;Parc de la Confédération (Fielding / West Hill)
0;0;0;0;0;0;55;117;57;15;0;0;Parc de Montréal-Est (Notre-Dame Est / David)
0;0;0;34;115;169;224;125;124;126;55;0;Parc Delorme (Malouin / Laferté)
0;0;0;95;371;384;656;746;618;211;70;0;Parc des Hirondelles (Fleury / André-Jobin)
0;0;0;716;2181;1763;2188;1846;1375;903;279;0;Parc des Rapides (LaSalle / 6e avenue)
0;0;0;0;0;0;20;33;28;19;1;0;Parc des Vétérans (des Vétérans / Broadway)
0;0;0;0;0;0;0;0;3;35;15;0;Parc Dixie (54e avenue / Dixie)
0;0;0;83;339;338;384;432;202;229;75;0;Parc du Bois-Franc (de l'Équateur / des Andes)
0;0;0;0;0;0;0;81;97;71;24;0;Parc du Mail (Bois de Coulonges / du Mail)
0;0;0;1356;4656;5440;8531;10655;9143;7531;2842;0;Parc du Pélican (1ère avenue / Masson)
0;0;0;689;2041;2042;2368;2331;1386;1697;695;0;Parc du Pélican (2e avenue / St-Joseph)
0;0;0;0;0;0;0;241;931;59;0;0;Parc du Pélican (Laurier/ 2e avenue)
0;0;0;0;0;0;0;0;26;56;22;0;Parc Ernest-Rouleau (Gouin)
0;0;0;0;0;0;0;182;289;209;99;0;Parc Eusèbe-Ménard (Gouin / St-Vital)
0;0;0;40;152;165;213;178;204;140;46;0;Parc Ferland (Belleherbe / Albanel)
0;0;0;38;436;371;439;406;282;185;83;0;Parc Félix-Leclerc (François-Boivin / St-Zotique)
0;0;0;0;0;0;0;208;281;189;82;0;Parc Garibaldi (Liénart / Bélanger)
0;0;0;194;729;949;953;841;783;479;183;0;Parc Georges St-Pierre (Oxford / Upper Lachine)
0;0;0;0;0;372;446;478;427;316;117;0;Parc Georges St-Pierre (Upper Lachine / Oxford)
0;0;0;27;77;115;148;107;61;60;36;0;Parc Grovehill (St-Antoine / Ivan-Franko)
0;0;0;13;91;98;142;82;130;126;41;0;Parc Henri-Dunant (Léger / Henri-Dunant)
0;0;0;9;0;0;0;0;49;39;21;0;Parc Henri-Durant (Léger / Henri-Durant)
0;0;0;64;1073;1070;1161;1415;1295;895;298;0;Parc Henri-Julien (Legendre / Henri-Julien)
0;0;0;79;287;252;224;218;202;118;51;0;Parc Highlands (Highlands / LaSalle)
0;0;0;195;918;1333;1646;1690;1343;1044;364;0;Parc Howard (de l'Épée / de Liège)
0;0;0;0;0;0;52;0;0;0;0;0;Parc Hébert ( Provencher / Buies)
0;0;0;0;0;0;0;232;408;253;123;0;Parc Hébert (Colbert / Provencher)
0;0;0;0;0;0;25;313;278;216;64;0;Parc Hébert (Provencher / Buies)
0;0;0;16;75;124;95;150;106;57;11;0;Parc Ivan-Franko (33e avenue / Victoria)
0;0;0;693;1881;1799;2091;2170;1492;1584;587;0;Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal)
0;0;0;1909;6607;6828;10242;8856;6441;4499;1177;0;Parc Jean-Drapeau (Chemin Macdonald)
0;0;0;3343;11852;11796;12549;12704;8810;4194;1378;0;Parc Jeanne Mance (monument sir George-Etienne Cartier)
0;0;0;2599;8406;8700;9877;10033;9985;7480;2757;0;Parc Jeanne-Mance (du Mont-Royal / du Parc)
0;0;0;0;0;0;0;0;3048;5641;1949;0;Parc Jeanne-Mance (monument à sir George-Étienne Cartier)
0;0;0;0;0;0;0;796;992;745;356;0;Parc Joseph-Robin (18e avenue / Everett)
0;0;0;294;961;1020;978;1284;1144;954;314;0;Parc Joyce (Rockland / Lajoie)
0;0;0;621;2241;2609;2840;2981;2920;2129;650;0;Parc Kent (de Kent / Hudson)
0;0;0;66;302;278;335;339;229;205;74;0;Parc Kirkland (des Érables / Boyer)
0;0;0;287;1172;1732;2132;1874;1635;1165;369;0;Parc Labelle (LaSalle / Henri-Duhamel)
0;0;0;0;109;0;0;0;0;0;0;0;Parc Labelle (Lasalle/ Henri Duhamel)
0;0;0;0;0;0;0;2496;2108;1460;537;0;Parc Lalancette (de Rouen / Valois)
0;0;0;439;1825;1993;2459;25;0;0;0;0;Parc Lalancette (de Rouen/ Valois)
